!SESSION 2022-09-18 13:23:46.170 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk

This is a continuation of log file C:\Work\c4_crz\daisyplus_openssd_toshiba_4c8w_20220425.xpr\cosm-plus-sys\cosm-plus-sys.sdk\.metadata\.bak_2.log
Created Time: 2022-09-20 10:50:54.567

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 10:50:54.567
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_ENABLED], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 10:50:54.569
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 10:50:54.569
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_EVENT_COUNTERS], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 10:50:54.570
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 10:50:54.571
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 10:50:54.572
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-20 10:50:54.572
